"X2.5..","X97.5..","Estimate","Regressor","Study","N","sortby","display","Lower","Upper","regressor_type"
0.0796054896119147,0.336813235235849,1.2314709663079,"Recruitment Strategy: recruitment vendor materials","AbbVie Overall",209,"AbbVie Overall","AbbVie Overall",1.08285978396296,1.40047747946578,"Recruitment Strategy"
-0.155032005127477,-0.0108606804255935,0.920400532032211,"Recruitment Strategy: internal meetings with pi and sub is","AbbVie Overall",1195,"AbbVie Overall","AbbVie Overall",0.856387768245305,0.989198083831718,"Recruitment Strategy"
-0.0419655325845292,0.148784698032674,1.05486160974233,"Recruitment Strategy: referral local referral networks","AbbVie Overall",693,"AbbVie Overall","AbbVie Overall",0.95890283090517,1.16042312093062,"Recruitment Strategy"
-0.00431613513178122,0.187667361029323,1.09600923320644,"Recruitment Strategy: referral referring sites hospitals","AbbVie Overall",681,"AbbVie Overall","AbbVie Overall",0.995693165993008,1.20643214225115,"Recruitment Strategy"
-0.0945229737301047,0.0347956975122198,0.970577874359548,"Recruitment Strategy: internal site hospital database","AbbVie Overall",1979,"AbbVie Overall","AbbVie Overall",0.909806832729311,1.03540815072838,"Recruitment Strategy"
-0.194767491758636,0.049844069797111,0.930101358647314,"Recruitment Strategy: external database","AbbVie Overall",238,"AbbVie Overall","AbbVie Overall",0.823025996138275,1.05110718424043,"Recruitment Strategy"
0.0495831402113794,0.248258099501558,1.16058085847733,"Recruitment Strategy: other recruitment vendor abbvie run","AbbVie Overall",338,"AbbVie Overall","AbbVie Overall",1.0508329550571,1.28179071904991,"Recruitment Strategy"
-0.042902741536198,0.406412656275132,1.19932027327518,"Recruitment Strategy: patient associations","AbbVie Overall",70,"AbbVie Overall","AbbVie Overall",0.958004559587976,1.50142199584884,"Recruitment Strategy"
0.0419264851102265,0.284768386922425,1.17744570567633,"Recruitment Strategy: advertising abbvie run","AbbVie Overall",251,"AbbVie Overall","AbbVie Overall",1.04281781329617,1.32945407351023,"Recruitment Strategy"
-0.44853276938413,-0.165133918212245,0.735773211858916,"Recruitment Strategy: advertising site run","AbbVie Overall",155,"AbbVie Overall","AbbVie Overall",0.638564385835166,0.847780163281651,"Recruitment Strategy"
-0.21761328860868,0.283645034036668,1.03356694462361,"Recruitment Strategy: abbvie trial awareness program","AbbVie Overall",75,"AbbVie Overall","AbbVie Overall",0.804436466269405,1.32796146595974,"Recruitment Strategy"
-0.255233605544876,0.0603920590003038,0.907174211152984,"Barrier: Recruitment timelines","AbbVie Overall",161,"AbbVie Overall","AbbVie Overall",0.774735494312892,1.06225293073854,"Barrier"
-0.191779737264856,0.0126352273422338,0.914322198422437,"Barrier: Entry criteria","AbbVie Overall",655,"AbbVie Overall","AbbVie Overall",0.825488672861498,1.01271538909208,"Barrier"
-0.283514539287472,0.00880430353725181,0.871660628893257,"Barrier: Site resourcing","AbbVie Overall",246,"AbbVie Overall","AbbVie Overall",0.753132172055308,1.00884317541382,"Barrier"
-0.516758099329249,-0.0791366716522544,0.742340396595949,"Barrier: Site unresponsive","AbbVie Overall",113,"AbbVie Overall","AbbVie Overall",0.596451052093954,0.923913643011607,"Barrier"
-0.194006937921347,0.266512369526069,1.03691785891089,"Barrier: Change in study coordinator","AbbVie Overall",83,"AbbVie Overall","AbbVie Overall",0.823652189814643,1.30540373646102,"Barrier"
-0.779980757782986,0.00335880477740408,0.678201405766148,"Barrier: Change of PI Sub I","AbbVie Overall",28,"AbbVie Overall","AbbVie Overall",0.458414832138039,1.00336445188291,"Barrier"
-0.455088406577708,-0.259100714807865,0.69970632989092,"Barrier: Not identifying patients","AbbVie Overall",794,"AbbVie Overall","AbbVie Overall",0.63439188105391,0.771745292950583,"Barrier"
-0.66143116859287,-0.452947781558704,0.572816719279281,"Barrier: Low patient population","AbbVie Overall",715,"AbbVie Overall","AbbVie Overall",0.516112162160871,0.635751330703198,"Barrier"
-0.10947410960668,0.21927917943309,1.05643764387089,"Barrier: Screening procedures","AbbVie Overall",164,"AbbVie Overall","AbbVie Overall",0.896305369760268,1.24517885649396,"Barrier"
-0.260909685781859,0.0484976254504558,0.899239358554916,"Barrier: Study procedures","AbbVie Overall",188,"AbbVie Overall","AbbVie Overall",0.770350490075637,1.04969287926962,"Barrier"
0.0723103165699742,0.532673870295079,1.35322697699847,"Barrier: Patient travel","AbbVie Overall",83,"AbbVie Overall","AbbVie Overall",1.07498887917215,1.70348111199686,"Barrier"
-0.323962697073135,0.104364725573129,0.896014228823433,"Barrier: COVID 19","AbbVie Overall",112,"AbbVie Overall","AbbVie Overall",0.72327722223395,1.11000522838858,"Barrier"
-0.388707911712654,0.016963280352164,0.8303796146695,"Barrier: Competing studies","AbbVie Overall",114,"AbbVie Overall","AbbVie Overall",0.677932257169632,1.01710797379292,"Barrier"
-0.422958883667101,0.0340753333791781,0.823294113042221,"Barrier: Site staff out of office","AbbVie Overall",91,"AbbVie Overall","AbbVie Overall",0.65510556809669,1.03466254841836,"Barrier"
-0.25630268243289,0.0271871612901697,0.891760428338656,"Barrier: Low patient interest in the trial","AbbVie Overall",276,"AbbVie Overall","AbbVie Overall",0.773907685076303,1.02756010424207,"Barrier"
-0.49314497359698,-0.0613611962993078,0.757862669202819,"Barrier: Low site interest in the trial","AbbVie Overall",130,"AbbVie Overall","AbbVie Overall",0.610702726876899,0.940483479267313,"Barrier"
-2.56132505418821,-1.56648243215339,0.126957392216733,"Barrier: Site closure requested","AbbVie Overall",66,"AbbVie Overall","AbbVie Overall",0.0772023753078602,0.208778284012622,"Barrier"
-0.384563401250344,0.308317776922891,0.962594715291801,"Barrier: Site needs retraining","AbbVie Overall",34,"AbbVie Overall","AbbVie Overall",0.680747784964226,1.36113345702094,"Barrier"
-1.1891537306923,0.392496671831242,0.67144140316136,"Barrier: Lack of caregiver support","AbbVie Overall",8,"AbbVie Overall","AbbVie Overall",0.304478826153307,1.48067293734343,"Barrier"
-0.162074291386313,0.518301700282637,1.19496118591266,"Recruitment Strategy: recruitment vendor materials","Immunology",55,"Immunology","Immunology",0.850378026430994,1.67917348691473,"Recruitment Strategy"
-0.26243428409285,0.0617836224737072,0.904543094425085,"Recruitment Strategy: internal meetings with pi and sub is","Immunology",254,"Immunology","Immunology",0.769176909866121,1.06373215209297,"Recruitment Strategy"
-0.0505151755529418,0.395785907000199,1.18843268277722,"Recruitment Strategy: referral local referral networks","Immunology",135,"Immunology","Immunology",0.950739500565225,1.48555123738247,"Recruitment Strategy"
0.00507363708609154,0.503821930585941,1.28974920382905,"Recruitment Strategy: referral referring sites hospitals","Immunology",106,"Immunology","Immunology",1.00508652977779,1.65503462586991,"Recruitment Strategy"
-0.104126876993307,0.154848497224609,1.02568513133945,"Recruitment Strategy: internal site hospital database","Immunology",548,"Immunology","Immunology",0.901110959918728,1.16748107108331,"Recruitment Strategy"
-0.208443529052079,0.463212486461983,1.13585364537769,"Recruitment Strategy: external database","Immunology",40,"Immunology","Immunology",0.811846879170925,1.58917098386254,"Recruitment Strategy"
-0.282306925852376,0.2643295920261,0.991051610383224,"Recruitment Strategy: other recruitment vendor abbvie run","Immunology",92,"Immunology","Immunology",0.754042213963507,1.30255743810481,"Recruitment Strategy"
-0.507556692922689,0.284250837365625,0.894354609281024,"Recruitment Strategy: patient associations","Immunology",31,"Immunology","Immunology",0.601964567774645,1.32876619316514,"Recruitment Strategy"
-0.54637029220023,0.0706147239759647,0.788299027872304,"Recruitment Strategy: advertising abbvie run","Immunology",67,"Immunology","Immunology",0.579047774802863,1.07316768043186,"Recruitment Strategy"
-0.461943906634327,0.0886790293595523,0.829748663891712,"Recruitment Strategy: advertising site run","Immunology",62,"Immunology","Immunology",0.630057681006599,1.09272986582775,"Recruitment Strategy"
